year_Week,PosFrac
2010-W01,0.0520231213872832
2010-W02,0.032
2010-W03,0.038961038961039
2010-W04,0.0205479452054795
2010-W05,0.0414507772020725
2010-W06,0.016304347826087
2010-W07,0.0158730158730159
2010-W08,0.0248756218905473
2010-W09,0.0105263157894737
2010-W10,0.0348837209302326
2010-W11,0.0108108108108108
2010-W12,0.0059880239520958
2010-W13,0.008130081300813
2010-W14,0.0272108843537415
2010-W15,0.0472972972972973
2010-W16,0.0149253731343284
2010-W17,0.0155038759689922
2010-W18,0.0289855072463768
2010-W19,0.0215827338129496
2010-W20,0.0138888888888889
2010-W21,0.0178571428571429
2010-W22,0.0236220472440945
2010-W23,0.0384615384615385
2010-W24,0.037037037037037
2010-W25,0.036697247706422
2010-W26,0.0254237288135593
2010-W27,0.0305343511450382
2010-W28,0.0359712230215827
2010-W29,0.0813008130081301
2010-W30,0.0191082802547771
2010-W31,0.0802919708029197
2010-W32,0.0980392156862745
2010-W33,0.0466321243523316
2010-W34,0.104651162790698
2010-W35,0.102040816326531
2010-W36,0.112612612612613
2010-W37,0.0991735537190083
2010-W38,0.102189781021898
2010-W39,0.112458654906284
2010-W40,0.144777662874871
2010-W41,0.149746192893401
2010-W42,0.127684964200477
2010-W43,0.143700787401575
2010-W44,0.140316205533597
2010-W45,0.181992337164751
2010-W46,0.183399209486166
2010-W47,0.188723570869225
2010-W48,0.157211538461538
2010-W49,0.114754098360656
2010-W50,0.109913793103448
2010-W51,0.0967372638809388
2010-W52,0.0696071674707099
2010-W53,0
2011-W01,0.0655200655200655
2011-W02,0.065597667638484
2011-W03,0.0691358024691358
2011-W04,0.0607734806629834
2011-W05,0.0554016620498615
2011-W06,0.044
2011-W07,0.0531177829099307
2011-W08,0.0499390986601705
2011-W09,0.0431848852901484
2011-W10,0.0498489425981873
2011-W11,0.0487062404870624
2011-W12,0.051948051948052
2011-W13,0.0434782608695652
2011-W14,0.038961038961039
2011-W15,0.0323809523809524
2011-W16,0.0391459074733096
2011-W17,0.0482954545454545
2011-W18,0.0476190476190476
2011-W19,0.0317460317460317
2011-W20,0.0431893687707641
2011-W21,0.0524691358024691
2011-W22,0.0313725490196078
2011-W23,0.0729166666666667
2011-W24,0.0685483870967742
2011-W25,0.0786516853932584
2011-W26,0.0704845814977974
2011-W27,0.102678571428571
2011-W28,0.0848214285714286
2011-W29,0.103092783505155
2011-W30,0.11734693877551
2011-W31,0.138211382113821
2011-W32,0.155115511551155
2011-W33,0.141447368421053
2011-W34,0.110144927536232
2011-W35,0.129380053908356
2011-W36,0.129186602870813
2011-W37,0.150442477876106
2011-W38,0.189090909090909
2011-W39,0.183739837398374
2011-W40,0.191545574636724
2011-W41,0.214780600461894
2011-W42,0.19438444924406
2011-W43,0.188128772635815
2011-W44,0.159554140127389
2011-W45,0.177756033920417
2011-W46,0.170508274231679
2011-W47,0.166281755196305
2011-W48,0.140238095238095
2011-W49,0.14327132157526
2011-W50,0.143615737388366
2011-W51,0.126298701298701
2011-W52,0.133225458468177
2012-W01,0.117439812096301
2012-W02,0.133206831119545
2012-W03,0.137634408602151
2012-W04,0.11012599160056
2012-W05,0.100609756097561
2012-W06,0.0812264658418505
2012-W07,0.0593490746649649
2012-W08,0.055793991416309
2012-W09,0.0511182108626198
2012-W10,0.0518771331058021
2012-W11,0.0556760665220535
2012-W12,0.0496062992125984
2012-W13,0.0289179104477612
2012-W14,0.0434782608695652
2012-W15,0.0390835579514825
2012-W16,0.0302648171500631
2012-W17,0.0367553865652725
2012-W18,0.0381944444444445
2012-W19,0.0251396648044693
2012-W20,0.0250447227191413
2012-W21,0.0261437908496732
2012-W22,0.0278293135435993
2012-W23,0.0244399185336049
2012-W24,0.0212014134275618
2012-W25,0.0311355311355311
2012-W26,0.0076045627376425
2012-W27,0.0257611241217799
2012-W28,0.0201005025125628
2012-W29,0.0200573065902579
2012-W30,0.0238095238095238
2012-W31,0.0264550264550265
2012-W32,0.0333333333333333
2012-W33,0.0304568527918782
2012-W34,0.0390243902439024
2012-W35,0.0209643605870021
2012-W36,0.0307971014492754
2012-W37,0.0125
2012-W38,0.0203703703703704
2012-W39,0.0207667731629393
2012-W40,0.0265878877400295
2012-W41,0.0229419703103914
2012-W42,0.0320284697508897
2012-W43,0.0276729559748428
2012-W44,0.0251256281407035
2012-W45,0.0385964912280702
2012-W46,0.0254237288135593
2012-W47,0.0221752903907075
2012-W48,0.0243161094224924
2012-W49,0.0214504596527068
2012-W50,0.0216998191681736
2012-W51,0.0163090128755365
2012-W52,0.021978021978022
2013-W01,0.0103675777568332
2013-W02,0.0125482625482625
2013-W03,0.0099557522123893
2013-W04,0.0090270812437311
2013-W05,0.0069101678183613
2013-W06,0.007866273352999
2013-W07,0.0072202166064982
2013-W08,0.0024449877750611
2013-W09,0.0011587485515643
2013-W10,0.0012690355329949
2013-W11,0.0044052863436123
2013-W12,0.0070621468926553
2013-W13,0
2013-W14,0.0016528925619834
2013-W15,0.0030721966205837
2013-W16,0.0054249547920434
2013-W17,0.0081135902636916
2013-W18,0.0019011406844106
2013-W19,0.0024449877750611
2013-W20,0
2013-W21,0
2013-W22,0.0074257425742574
2013-W23,0.0120481927710843
2013-W24,0.0047961630695443
2013-W25,0.0056022408963585
2013-W26,0.0051948051948052
2013-W27,0.0083102493074792
2013-W28,0.0057142857142857
2013-W29,0.0166666666666667
2013-W30,0.0182481751824818
2013-W31,0.020979020979021
2013-W32,0.0244755244755245
2013-W33,0.0120845921450151
2013-W34,0.0200573065902579
2013-W35,0.0298507462686567
2013-W36,0.0199004975124378
2013-W37,0.0216450216450216
2013-W38,0.0211416490486258
2013-W39,0.0239043824701195
2013-W40,0.0298210735586481
2013-W41,0.0184254606365159
2013-W42,0.0267489711934156
2013-W43,0.0206540447504303
2013-W44,0.0163398692810458
2013-W45,0.0253968253968254
2013-W46,0.0304878048780488
